addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:suburb,alt_name,amenity,brand,capacity,cuisine,cuisine_1,delivery,description,designation,diet:vegetarian,drive_in,email,fixme,int_name,internet_access,internet_access:fee,lat,leisure,level,lon,name,name:en,name:es,name:fr,note,official_name,old_name,opening_hours,operator,outdoor_seating,payment:bitcoin,payment:coins,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:notes,payment:source:mastercard,payment:visa_debit,phone,public_transport,railway:historic,shop,smoking,stars,takeaway,toilets:wheelchair,website,wheelchair,wheelchair:description,wifi
,,,,,,,,school,,,,,,,,,,,,,,,19.3739868,,,-99.1857952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1291,03900,Insurgentes Sur,,,restaurant,,,,,,,,,,,,,,,19.3740853,,,-99.1792587,California,,,,,,,,,,,,,,,,,,+52 55 55631216;+52 55 55631217,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3708602,,,-99.1844795,Simón Bolivar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3885172,,,-99.19095,La Estación,,,,,,,,,,,,,,,,,,,,station,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4276384,,,-99.2116606,Taquería La Onda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3746933,,,-99.1853792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4159735,,,-99.1696719,Barracuda Diner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.416362,,,-99.1706075,La Biela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3958298,,,-99.1762066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.395757,,,-99.1719772,Chili's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3953223,,,-99.1722289,La Strega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3970604,,,-99.1660034,Sanborns Aviamex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,85,,Nueva York,,,restaurant,,,japanese,,no,,,,,,,,,,19.3942701,,,-99.1784481,El Samurai,,,,,,,,,,,,,,,,,,55 5523 1469,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3955981,,,-99.1811337,Sanborn's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,Torres Adalid,,,restaurant,,,japanese,,,,,,,,,,,,19.392707,,,-99.1718061,Suntory,,,,,,,,,,,,,,,,,,+52 55 55369432,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3902748,,,-99.1721887,Japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3978111,,,-99.1642324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3990012,,,-99.1667558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.39586,,,-99.1652709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.395779,,,-99.1647474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3870837,,,-99.1730901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3908224,,,-99.1731207,La Mansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3869085,,,-99.1742951,Sanborn's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3930539,,,-99.174937,Pajares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,905,03810,Avenida Insurgentes Sur,,,restaurant,,,,,,,,,,,,,,,19.3866468,,,-99.1750622,Bahía Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.394006,,,-99.1754848,Le Gourmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3929697,,,-99.1757938,Rafaello's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3888172,,,-99.1780817,Giancarlo's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3887015,,,-99.1777088,China Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distrito Federal,,,,,San Francisco,,,restaurant,,,,,,,,,,,,,,,19.3843056,,,-99.175222,Vips,,,,,,,07:00-22:00,,,,,,,,,,,,,,,outside,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4322505,,,-99.1642929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4287021,,,-99.1620496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4015505,,,-99.199763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4011134,,,-99.199454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4041553,,,-99.1955339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4078159,,,-99.1681185,Sanborns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3705607,,,-99.1797066,Gino's Insurgentes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,04100,,,,restaurant,,,coffee_shop,,,,,,,,,,,,19.3564569,,,-99.1550448,Drupa Café,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
